Test run started: 2026-05-05T20:28:37 | mode=mpls
2026-05-05T20:28:37 | Starting Mininet topology for real performance tests in mpls mode
2026-05-05T20:29:10 | Topology started and configured; running precheck pings
2026-05-05T20:29:16 | Precheck host1 -> user1: OK
2026-05-05T20:29:16 | Precheck host2 -> svr1: OK
2026-05-05T20:29:16 | Precheck user1 -> svr2: OK
2026-05-05T20:29:16 | Precheck host1 -> host4: OK
2026-05-05T20:29:16 | Precheck admin1 -> guest1: OK
2026-05-05T20:29:16 | Precheck svr1 -> os1: OK
2026-05-05T20:29:16 | Saving Linux kernel MPLS route tables
2026-05-05T20:29:16 | Saving FRRouting OSPF/LDP control-plane state
2026-05-05T20:29:17 | Capturing real MPLS packets on p3-eth0
2026-05-05T20:29:23 | Testing Branch1 -> Branch2: host1 -> user1
2026-05-05T20:29:23 | host1: timeout 25s ping -c 8 -W 2 10.2.0.21
2026-05-05T20:29:30 | host1: timeout 20s traceroute -n -w 2 -q 1 10.2.0.21
2026-05-05T20:29:30 | Running iperf3 TCP for host1 -> user1
2026-05-05T20:29:31 | user1: timeout 25s iperf3 -s -1 -p 5201
2026-05-05T20:29:31 | host1: timeout 18s iperf3 -c 10.2.0.21 -p 5201 -t 5 -J
2026-05-05T20:29:36 | Running iperf3 UDP jitter for host1 -> user1
2026-05-05T20:29:36 | user1: timeout 25s iperf3 -s -1 -p 5301
2026-05-05T20:29:36 | host1: timeout 18s iperf3 -u -b 10M -c 10.2.0.21 -p 5301 -t 5 -J
2026-05-05T20:29:41 | Testing Branch1 -> Branch3: host2 -> svr1
2026-05-05T20:29:41 | host2: timeout 25s ping -c 8 -W 2 10.3.0.11
2026-05-05T20:29:48 | host2: timeout 20s traceroute -n -w 2 -q 1 10.3.0.11
2026-05-05T20:29:48 | Running iperf3 TCP for host2 -> svr1
2026-05-05T20:29:48 | svr1: timeout 25s iperf3 -s -1 -p 5202
2026-05-05T20:29:48 | host2: timeout 18s iperf3 -c 10.3.0.11 -p 5202 -t 5 -J
2026-05-05T20:29:53 | Running iperf3 UDP jitter for host2 -> svr1
2026-05-05T20:29:53 | svr1: timeout 25s iperf3 -s -1 -p 5302
2026-05-05T20:29:53 | host2: timeout 18s iperf3 -u -b 10M -c 10.3.0.11 -p 5302 -t 5 -J
2026-05-05T20:29:59 | Testing Branch2 -> Branch3: user1 -> svr2
2026-05-05T20:29:59 | user1: timeout 25s ping -c 8 -W 2 10.3.0.12
2026-05-05T20:30:06 | user1: timeout 20s traceroute -n -w 2 -q 1 10.3.0.12
2026-05-05T20:30:06 | Running iperf3 TCP for user1 -> svr2
2026-05-05T20:30:06 | svr2: timeout 25s iperf3 -s -1 -p 5203
2026-05-05T20:30:06 | user1: timeout 18s iperf3 -c 10.3.0.12 -p 5203 -t 5 -J
2026-05-05T20:30:11 | Running iperf3 UDP jitter for user1 -> svr2
2026-05-05T20:30:11 | svr2: timeout 25s iperf3 -s -1 -p 5303
2026-05-05T20:30:11 | user1: timeout 18s iperf3 -u -b 10M -c 10.3.0.12 -p 5303 -t 5 -J
2026-05-05T20:30:16 | Testing Branch1 -> Branch1: host1 -> host4
2026-05-05T20:30:16 | host1: timeout 25s ping -c 8 -W 2 10.1.0.14
2026-05-05T20:30:23 | host1: timeout 20s traceroute -n -w 2 -q 1 10.1.0.14
